,image_path,width,height,is_dark,frame_number
429,data_generated_images\35x30dark_00135.png,35,30,True,135
430,data_generated_images\35x30dark_00159.png,35,30,True,159
431,data_generated_images\35x30dark_00165.png,35,30,True,165
432,data_generated_images\35x30dark_00318.png,35,30,True,318
433,data_generated_images\35x30dark_00375.png,35,30,True,375
434,data_generated_images\35x30dark_00390.png,35,30,True,390
435,data_generated_images\35x30dark_00393.png,35,30,True,393
436,data_generated_images\35x30dark_00396.png,35,30,True,396
437,data_generated_images\35x30dark_00411.png,35,30,True,411
438,data_generated_images\35x30dark_00429.png,35,30,True,429
439,data_generated_images\35x30dark_00531.png,35,30,True,531
440,data_generated_images\35x30dark_00570.png,35,30,True,570
441,data_generated_images\35x30dark_00585.png,35,30,True,585
442,data_generated_images\35x30dark_00957.png,35,30,True,957
443,data_generated_images\35x30dark_01023.png,35,30,True,1023
444,data_generated_images\35x30dark_01083.png,35,30,True,1083
445,data_generated_images\35x30dark_01089.png,35,30,True,1089
446,data_generated_images\35x30light_00002.png,35,30,False,2
447,data_generated_images\35x30light_00038.png,35,30,False,38
448,data_generated_images\35x30light_00042.png,35,30,False,42
449,data_generated_images\35x30light_00048.png,35,30,False,48
450,data_generated_images\35x30light_00050.png,35,30,False,50
451,data_generated_images\35x30light_00062.png,35,30,False,62
452,data_generated_images\35x30light_00068.png,35,30,False,68
453,data_generated_images\35x30light_00078.png,35,30,False,78
454,data_generated_images\35x30light_00246.png,35,30,False,246
455,data_generated_images\35x30light_00254.png,35,30,False,254
456,data_generated_images\35x30light_00290.png,35,30,False,290
457,data_generated_images\35x30light_00416.png,35,30,False,416
458,data_generated_images\35x30light_00432.png,35,30,False,432
459,data_generated_images\35x30light_00518.png,35,30,False,518
460,data_generated_images\35x30light_00584.png,35,30,False,584
461,data_generated_images\35x30light_00588.png,35,30,False,588
462,data_generated_images\35x30light_00590.png,35,30,False,590
463,data_generated_images\35x30light_00594.png,35,30,False,594
464,data_generated_images\35x30light_00596.png,35,30,False,596
465,data_generated_images\35x30light_00602.png,35,30,False,602
466,data_generated_images\35x30light_00902.png,35,30,False,902
467,data_generated_images\35x30light_00930.png,35,30,False,930
468,data_generated_images\35x30light_00968.png,35,30,False,968
469,data_generated_images\42x22dark_00003.png,42,22,True,3
470,data_generated_images\42x22dark_00027.png,42,22,True,27
471,data_generated_images\42x22dark_00051.png,42,22,True,51
472,data_generated_images\42x22dark_00054.png,42,22,True,54
473,data_generated_images\42x22dark_00057.png,42,22,True,57
474,data_generated_images\42x22dark_00063.png,42,22,True,63
475,data_generated_images\42x22dark_00066.png,42,22,True,66
476,data_generated_images\42x22dark_00132.png,42,22,True,132
477,data_generated_images\42x22dark_00165.png,42,22,True,165
478,data_generated_images\42x22dark_00183.png,42,22,True,183
479,data_generated_images\42x22dark_00306.png,42,22,True,306
480,data_generated_images\42x22dark_00330.png,42,22,True,330
481,data_generated_images\42x22dark_00336.png,42,22,True,336
482,data_generated_images\42x22dark_00378.png,42,22,True,378
483,data_generated_images\42x22dark_00384.png,42,22,True,384
484,data_generated_images\42x22dark_00402.png,42,22,True,402
485,data_generated_images\42x22dark_00411.png,42,22,True,411
486,data_generated_images\42x22dark_00414.png,42,22,True,414
487,data_generated_images\42x22dark_00420.png,42,22,True,420
488,data_generated_images\42x22dark_00465.png,42,22,True,465
489,data_generated_images\42x22dark_00471.png,42,22,True,471
490,data_generated_images\42x22dark_00507.png,42,22,True,507
491,data_generated_images\42x22dark_00522.png,42,22,True,522
492,data_generated_images\42x22dark_00531.png,42,22,True,531
493,data_generated_images\42x22dark_00537.png,42,22,True,537
494,data_generated_images\42x22dark_00648.png,42,22,True,648
495,data_generated_images\42x22dark_00825.png,42,22,True,825
496,data_generated_images\42x22dark_00843.png,42,22,True,843
497,data_generated_images\42x22dark_00852.png,42,22,True,852
498,data_generated_images\42x22dark_01101.png,42,22,True,1101
499,data_generated_images\42x22dark_01107.png,42,22,True,1107
500,data_generated_images\42x22light_00002.png,42,22,False,2
501,data_generated_images\42x22light_00030.png,42,22,False,30
502,data_generated_images\42x22light_00032.png,42,22,False,32
503,data_generated_images\42x22light_00038.png,42,22,False,38
504,data_generated_images\42x22light_00044.png,42,22,False,44
505,data_generated_images\42x22light_00048.png,42,22,False,48
